radio,mcc,net,area,cell,unit,lon,lat,range,samples,changeable,created,updated,averageSignal
GSM,649,1,100,10112,0,17.15,-22.5799,5987,27,1,1345445777,1732949028,0
GSM,649,1,103,11242,0,17.1896,-22.5636,3281,27,1,1345445777,1736577790,0
GSM,649,1,103,11240,0,17.1977,-22.562,5178,27,1,1345445777,1736577790,0
GSM,649,1,103,11953,0,17.0514,-22.337,7044,105,1,1345448359,1720070558,0
GSM,649,1,103,11952,0,17.0402,-22.3,13127,96,1,1345448359,1720070711,0
GSM,649,1,103,11951,0,17.0512,-22.3431,9617,105,1,1345448359,1720070558,0
GSM,649,1,115,10041,0,17.0777,-22.4862,9083,27,1,1345448359,1736577609,0
GSM,649,1,103,11241,0,17.2442,-22.5502,13984,27,1,1345448751,1736577793,0
GSM,649,1,103,10172,0,17.3208,-22.5314,20857,27,1,1345448751,1736491370,0
GSM,649,1,103,10171,0,17.2657,-22.5471,11786,27,1,1345448751,1736577793,0
GSM,649,1,103,13812,0,17.371,-22.5176,15479,27,1,1345448751,1736491375,0
GSM,649,1,103,10133,0,17.3893,-22.5141,13018,27,1,1345448751,1736491375,0
GSM,649,1,103,13810,0,17.3623,-22.5204,16422,27,1,1345448756,1736491380,0
GSM,649,1,103,13811,0,17.3861,-22.5155,9061,27,1,1345449808,1736491380,0
GSM,649,1,116,15402,0,17.5404,-22.4629,22796,27,1,1345449810,1736577799,0
GSM,649,1,103,10132,0,17.4762,-22.4913,16967,27,1,1345449810,1736491375,0
GSM,649,1,116,10872,0,17.4851,-22.4875,19298,27,1,1345449810,1734933569,0
GSM,649,1,103,10131,0,17.484,-22.487,16042,27,1,1345449811,1736491375,0
GSM,649,1,103,10591,0,16.8971,-21.9036,10133,127,1,1345449881,1720070703,0
GSM,649,1,103,10533,0,16.8937,-21.8849,19027,149,1,1345449881,1700804172,0
GSM,649,1,103,15981,0,16.8947,-21.91,8620,78,1,1345449881,1720070567,0
GSM,649,1,103,15861,0,16.9007,-21.9305,23783,96,1,1345449881,1700804289,0
GSM,649,1,103,10014,0,17.0983,-22.6809,12179,104,1,1345453484,1706679538,0
GSM,649,1,113,11172,0,17.0752,-22.646,3046,18,1,1345453484,1706679538,0
GSM,649,1,100,10113,0,17.0835,-22.6456,10141,28,1,1345453489,1706679535,0
GSM,649,1,113,10653,0,17.0707,-22.6688,5534,41,1,1345453489,1706679538,0
GSM,649,1,116,10870,0,17.3498,-22.5277,33604,30,1,1345458919,1702272996,0
GSM,649,1,116,15400,0,17.5901,-22.4429,17248,27,1,1345462647,1736577799,0
GSM,649,1,113,10412,0,17.1851,-22.5656,10177,42,1,1345495321,1702359366,0
GSM,649,1,103,10593,0,17.0145,-22.2293,17211,46,1,1345495376,1703309845,0
GSM,649,1,113,11912,0,17.081,-22.6081,9680,8,1,1345518948,1726548427,0
GSM,649,1,113,10652,0,17.1473,-22.5888,7257,14,1,1345537666,1702359380,0
GSM,649,1,115,10421,0,17.0754,-22.4586,7696,24,1,1345550548,1730548156,0
GSM,649,1,115,13821,0,17.0868,-22.5391,8949,15,1,1345550554,1736577786,0
GSM,649,1,103,14451,0,16.8977,-21.9579,2108,7,1,1345566113,1720070608,0
GSM,649,1,115,15801,0,17.0784,-22.4874,4144,19,1,1345588799,1734933588,0
GSM,649,1,115,10423,0,17.0775,-22.4911,3386,17,1,1345588799,1736577618,0
GSM,649,1,115,14171,0,17.076,-22.5154,3810,17,1,1345588804,1736577665,0
GSM,649,1,100,14122,0,17.1452,-22.5828,2642,21,1,1345594725,1732949028,0
GSM,649,1,113,10072,0,17.0765,-22.6304,2456,8,1,1345615436,1706679538,0
GSM,649,1,115,10422,0,17.0786,-22.5079,2103,12,1,1345624522,1736577609,0
GSM,649,1,115,19581,0,17.0773,-22.4943,2817,6,1,1345624522,1730548196,0
GSM,649,1,115,18462,0,17.0786,-22.5092,2121,8,1,1319192855,1736577609,0
GSM,649,1,100,11043,0,17.0846,-22.561,1000,34,1,1384850061,1700718106,0
GSM,649,1,100,11061,0,17.0835,-22.5604,1000,36,1,1384850061,1700718106,0
GSM,649,1,115,13823,0,17.0941,-22.5691,1786,12,1,1385025573,1736577786,0
GSM,649,1,100,10223,0,17.0804,-22.5758,1000,20,1,1239165999,1726548405,0
GSM,649,1,103,10532,0,16.9289,-22.0208,4369,8,1,1239166013,1720070564,0
GSM,649,1,103,10531,0,16.8966,-21.933,4371,13,1,1239166014,1720070567,0
GSM,649,1,108,12731,0,15.8899,-17.4292,5650,39,1,1239166016,1726290170,0
GSM,649,1,108,12732,0,15.8889,-17.4452,4513,43,1,1239166017,1712032499,0
GSM,649,1,108,12733,0,15.8914,-17.4508,1063,11,1,1239166019,1693214625,0
GSM,649,1,113,10411,0,17.0899,-22.5919,1880,18,1,1321364505,1706679581,0
GSM,649,1,113,11202,0,17.0917,-22.5836,1321,5,1,1341859002,1706765597,0
GSM,649,1,106,15680,0,21.5716,-18.1062,4898,9,1,1363521664,1690256391,0
GSM,649,1,112,15753,0,17.7047,-19.256,7636,31,1,1363611946,1727065961,0
GSM,649,1,106,16431,0,20.1533,-17.9098,8667,8,1,1365011209,1691729801,0
GSM,649,1,100,10503,0,17.0826,-22.5677,1000,6,1,1365594902,1703309898,0
GSM,649,1,113,15823,0,17.0888,-22.6156,1767,12,1,1368093608,1706679542,0
GSM,649,1,113,14103,0,17.051,-22.5851,4136,9,1,1368438838,1726548420,0
GSM,649,1,100,16133,0,17.078,-22.5734,1678,16,1,1371576996,1706765714,0
GSM,649,1,113,11182,0,17.1013,-22.6052,1000,12,1,1371646920,1706679535,0
GSM,649,1,112,13131,0,16.7747,-18.4878,19395,20,1,1372284678,1735108164,0
GSM,649,1,112,11862,0,17.7315,-19.2663,6456,9,1,1372875880,1727065962,0
GSM,649,1,108,12771,0,15.9395,-17.8729,4136,6,1,1375647040,1716611955,0
GSM,649,1,106,12231,0,21.5525,-18.1048,5619,35,1,1378544717,1690257322,0
GSM,649,1,106,13572,0,20.9974,-17.9811,7759,19,1,1379583899,1691724790,0
GSM,649,1,106,12232,0,21.4499,-18.0628,6950,8,1,1381155839,1690257322,0
GSM,649,1,106,12230,0,21.5146,-18.0893,7852,19,1,1381155895,1690257322,0
GSM,649,1,106,13571,0,20.805,-18.0291,22496,11,1,1383052242,1691725735,0
GSM,649,1,123,12021,0,24.3012,-17.4963,4690,7,1,1387201142,1715229513,0
GSM,649,1,113,10071,0,17.0785,-22.5995,1218,7,1,1387902150,1726548417,0
GSM,649,1,106,12122,0,19.7615,-18.0276,13673,9,1,1390142226,1690331420,0
GSM,649,1,108,12421,0,15.9325,-17.8557,6234,12,1,1393398095,1735108143,0
GSM,649,1,113,14032,0,17.0827,-22.5843,1000,10,1,1395760708,1726548427,0
GSM,649,1,100,10021,0,17.0781,-22.5632,6965,47,1,1397492616,1700718107,0
GSM,649,1,122,16581,0,15.8993,-17.5246,9029,6,1,1402607826,1725601450,0
GSM,649,1,113,16092,0,17.0824,-22.6012,2456,10,1,1407649994,1702359400,0
GSM,649,1,112,12111,0,17.7093,-19.2266,9565,38,1,1409724680,1727065961,0
GSM,649,1,113,10413,0,17.0797,-22.6027,2226,33,1,1413646195,1726548413,0
GSM,649,1,113,16072,0,17.0862,-22.6074,1366,10,1,1413646552,1726548413,0
GSM,649,1,100,10221,0,17.0839,-22.5719,1000,22,1,1414998900,1726548401,0
GSM,649,1,123,12193,0,24.2902,-17.482,1555,13,1,1418832147,1691634041,0
GSM,649,1,123,16631,0,24.2933,-17.4819,1390,9,1,1418812348,1691634041,0
GSM,649,3,20111,10073,0,17.3131,-22.5354,19058,22,1,1436727557,1703309878,0
GSM,649,3,20111,10061,0,17.4714,-22.4901,4311,12,1,1440783741,1712119109,0
GSM,649,1,113,11053,0,17.0582,-22.5887,1546,9,1,1441176080,1700804341,0
GSM,649,1,100,11921,0,17.0876,-22.5735,1000,8,1,1458825817,1726548405,0
GSM,649,1,100,16081,0,17.0811,-22.5621,1000,4,1,1458825817,1700718106,0
GSM,649,1,100,15812,0,17.1088,-22.5739,2872,13,1,1458825817,1732781402,0
GSM,649,1,100,10151,0,17.1044,-22.5712,1000,7,1,1458825817,1732781402,0
GSM,649,1,100,11922,0,17.0908,-22.5817,1000,5,1,1458825817,1726548401,0
GSM,649,1,100,15813,0,17.1012,-22.5686,1000,9,1,1458825817,1732781402,0
GSM,649,1,100,10033,0,17.0827,-22.5628,1000,8,1,1458825817,1703309898,0
GSM,649,1,100,16083,0,17.0796,-22.5684,1036,14,1,1458825817,1700718107,0
GSM,649,1,100,10502,0,17.0848,-22.5674,1000,3,1,1458825817,1703309898,0
GSM,649,1,100,16063,0,17.0689,-22.5742,5288,12,1,1458825817,1702359522,0
GSM,649,1,100,10153,0,17.1017,-22.5722,1000,9,1,1458825817,1732781402,0
GSM,649,1,100,10032,0,17.1063,-22.5724,1565,17,1,1458825817,1736577786,0
GSM,649,1,100,10022,0,17.0805,-22.5686,1065,25,1,1458825817,1700718106,0
GSM,649,1,100,10031,0,17.0868,-22.5134,6783,8,1,1458825817,1730548184,0
GSM,649,1,100,14123,0,17.1157,-22.5775,1000,4,1,1449796536,1703309815,0
GSM,649,1,100,10222,0,17.0875,-22.5739,1000,10,1,1458825817,1726548405,0
GSM,649,1,102,12093,0,17.349,-19.6499,3386,6,1,1458825819,1693745387,0
GSM,649,1,100,16082,0,17.0842,-22.5672,1000,3,1,1458825817,1703309898,0
GSM,649,1,100,11923,0,17.0698,-22.5767,3188,9,1,1458825817,1726548401,0
GSM,649,1,100,10152,0,17.107,-22.5739,1000,8,1,1458825817,1730183961,0
GSM,649,1,100,14121,0,17.1169,-22.5773,1959,9,1,1458825817,1730183961,0
GSM,649,1,102,12091,0,17.3546,-19.6467,2985,4,1,1458825819,1693745387,0
GSM,649,1,102,15450,0,17.311,-19.6974,25219,6,1,1458825819,1693745387,0
GSM,649,1,103,16860,0,17.2006,-22.5513,2772,6,1,1458825821,1726548441,0
GSM,649,1,103,16603,0,16.9348,-22.0357,1000,3,1,1458825821,1703309879,0
GSM,649,1,103,14452,0,16.9159,-21.9945,2296,4,1,1458825820,1700804172,0
GSM,649,1,103,16602,0,16.9439,-22.064,6205,5,1,1458825821,1720070707,0
GSM,649,1,106,12332,0,19.576,-18.1065,12724,2,1,1432000056,1691802421,0
GSM,649,1,107,12651,0,16.2832,-18.1709,10500,9,1,1458825823,1727065935,0
GSM,649,1,106,16432,0,20.0995,-17.9405,2485,2,1,1431447152,1690264443,0
GSM,649,1,106,12221,0,20.7052,-18.0385,8962,8,1,1458825822,1691725735,0
GSM,649,1,106,15903,0,19.6818,-17.8708,6724,5,1,1458825822,1691798789,0
GSM,649,1,107,19921,0,16.4916,-18.2779,3822,3,1,1458825823,1725601409,0
GSM,649,1,107,19922,0,16.5291,-18.3329,14625,5,1,1458825823,1725601409,0
GSM,649,1,108,12061,0,15.8926,-17.4581,3810,10,1,1458825823,1725601453,0
GSM,649,1,107,13210,0,16.2678,-18.0947,3524,7,1,1458825823,1727065935,0
GSM,649,1,107,20331,0,16.1462,-18.0073,20587,5,1,1458825823,1727065935,0
GSM,649,1,107,20332,0,16.2543,-18.085,11564,8,1,1458825823,1727065935,0
GSM,649,1,107,20182,0,16.5831,-18.3622,1000,6,1,1458825823,1725601405,0
GSM,649,1,108,12782,0,16.0977,-17.9711,7998,6,1,1458825823,1716611962,0
GSM,649,1,108,13482,0,15.9901,-17.9185,1000,5,1,1458825823,1716611959,0
GSM,649,1,108,19973,0,15.8862,-17.4742,3532,7,1,1458825824,1693214625,0
GSM,649,1,112,16000,0,17.6853,-19.3505,5349,4,1,1458825826,1693741718,0
GSM,649,1,112,12832,0,17.5176,-19.1092,8201,16,1,1458825826,1735108185,0
GSM,649,1,113,10202,0,17.0865,-22.587,1280,7,1,1458825826,1706765606,0
GSM,649,1,112,16170,0,18.0156,-19.5748,5033,4,1,1443795020,1693748989,0
GSM,649,1,112,16612,0,17.089,-18.5271,12295,12,1,1458825826,1735108170,0
GSM,649,1,112,12282,0,17.7245,-19.2651,2249,6,1,1458825826,1716007157,0
GSM,649,1,113,10103,0,17.0235,-22.5775,4720,14,1,1458825826,1700804341,0
GSM,649,1,112,13500,0,18.4397,-19.2821,13317,4,1,1458825826,1690340554,0
GSM,649,1,112,15351,0,17.5438,-19.1659,7320,8,1,1458825826,1735108199,0
GSM,649,1,113,11911,0,17.08,-22.5754,1000,5,1,1458825827,1706765725,0
GSM,649,1,113,11181,0,17.0993,-22.6,1000,4,1,1458825826,1702359366,0
GSM,649,1,113,17672,0,17.0869,-22.6412,2066,4,1,1458825827,1702359380,0
GSM,649,1,113,14142,0,17.0757,-22.5711,1671,9,1,1458825827,1726548405,0
GSM,649,1,103,16601,0,16.9134,-21.9822,2948,6,1,1458825821,1720070703,0
GSM,649,1,103,19592,0,16.9159,-21.9911,1812,5,1,1458825821,1703309850,0
GSM,649,1,107,12792,0,16.1639,-18.0008,4997,10,1,1458825823,1735108152,0
GSM,649,1,106,13533,0,19.1264,-18.5845,11144,3,1,1458825822,1691804394,0
GSM,649,1,107,12793,0,16.1631,-18.0085,8419,10,1,1458825823,1735108152,0
GSM,649,1,107,12072,0,16.6724,-18.4446,17880,9,1,1458825823,1735108164,0
GSM,649,1,106,12123,0,19.7258,-17.9096,6189,7,1,1458825822,1691798789,0
GSM,649,1,106,19493,0,19.6753,-17.8704,2324,3,1,1440764790,1691798789,0
GSM,649,1,108,13481,0,15.9691,-17.8954,3972,6,1,1458825823,1725601434,0
GSM,649,1,108,12063,0,15.9028,-17.5111,4713,8,1,1437400600,1735108133,0
GSM,649,1,107,19101,0,16.5869,-18.3653,1000,5,1,1458825823,1725601405,0
GSM,649,1,107,20183,0,16.5703,-18.3513,4134,6,1,1458825823,1735108161,0
GSM,649,1,107,12803,0,16.1777,-17.9823,4457,7,1,1458825823,1716611966,0
GSM,649,1,107,19103,0,16.5805,-18.3601,1000,4,1,1458825823,1725601405,0
GSM,649,1,108,20042,0,15.9868,-17.9133,1000,4,1,1458825824,1725601434,0
GSM,649,1,112,12012,0,18.0983,-19.5903,9208,11,1,1458825825,1727065971,0
GSM,649,1,112,12112,0,17.7259,-19.2535,9450,14,1,1458825826,1727065962,0
GSM,649,1,112,11863,0,17.6901,-19.2478,4010,8,1,1458825825,1716698043,0
GSM,649,1,112,12273,0,18.0483,-19.5859,11338,8,1,1445214535,1727065968,0
GSM,649,1,112,16001,0,17.6947,-19.3278,8011,3,1,1458825826,1693741718,0
GSM,649,1,112,13962,0,17.3491,-19.6494,7823,5,1,1458825826,1693743526,0
GSM,649,1,112,16181,0,17.6758,-19.695,1000,2,1,1431447152,1690808264,0
GSM,649,1,112,16610,0,17.1118,-18.5488,18850,13,1,1458825826,1735108172,0
GSM,649,1,112,12352,0,18.2774,-19.4124,4928,3,1,1458825826,1691811190,0
GSM,649,1,113,10633,0,17.0657,-22.5908,3513,21,1,1458825826,1706679581,0
GSM,649,1,112,12131,0,17.5274,-19.1268,2430,3,1,1435118971,1727065959,0
GSM,649,1,112,16611,0,17.0957,-18.5593,18857,12,1,1458825826,1727065950,0
GSM,649,1,112,13501,0,18.4388,-19.2914,4701,4,1,1458825826,1690340554,0
GSM,649,1,112,16172,0,17.9777,-19.824,15176,4,1,1458825826,1716698160,0
GSM,649,1,112,12283,0,17.6636,-19.2352,5394,12,1,1458825826,1727065961,0
GSM,649,1,113,11171,0,17.0795,-22.6147,1325,11,1,1458825826,1706679538,0
GSM,649,1,113,16071,0,17.0834,-22.5975,1000,11,1,1458825827,1726548417,0
GSM,649,1,113,15780,0,17.0987,-22.5941,1596,5,1,1458825827,1706679535,0
GSM,649,1,103,19593,0,16.9117,-21.9882,1000,6,1,1458825821,1720070564,0
GSM,649,1,106,12212,0,20.2207,-17.9159,3811,2,1,1443061280,1691729801,0
GSM,649,1,107,12071,0,16.5654,-18.3487,7968,9,1,1458825823,1735108161,0
GSM,649,1,106,16502,0,20.4407,-17.9528,7088,3,1,1458825822,1690263528,0
GSM,649,1,106,19492,0,19.7312,-17.9279,2608,3,1,1439435460,1691733418,0
GSM,649,1,106,15681,0,21.552,-18.1038,1000,6,1,1458825822,1690256391,0
GSM,649,1,108,13473,0,16.0063,-17.9274,1175,3,1,1458825823,1712032484,0
GSM,649,1,108,12422,0,15.9863,-17.9136,1000,6,1,1458825823,1725601434,0
GSM,649,1,107,13111,0,16.1854,-18.0106,6182,6,1,1458825823,1727065933,0
GSM,649,1,108,12081,0,15.8907,-17.3897,6601,20,1,1458825823,1734763753,0
GSM,649,1,107,15362,0,16.4852,-18.2785,4824,7,1,1458825823,1725601409,0
GSM,649,1,108,12083,0,15.8906,-17.3902,3845,19,1,1430373937,1734763756,0
GSM,649,1,108,18901,0,15.9669,-17.8885,3173,4,1,1458825824,1735108143,0
GSM,649,1,107,13212,0,16.2799,-18.1085,6240,10,1,1458825823,1735108155,0
GSM,649,1,107,15360,0,16.4104,-18.2587,11476,10,1,1458825823,1735108158,0
GSM,649,1,108,19952,0,15.8871,-17.4115,1502,5,1,1445100758,1725601456,0
GSM,649,1,110,10082,0,17.0611,-22.5204,1768,5,1,1458825824,1732781466,0
GSM,649,1,108,19971,0,15.8895,-17.4233,4217,3,1,1455329311,1725857028,0
GSM,649,1,108,19953,0,15.8885,-17.3968,1766,6,1,1442901363,1726290282,0
GSM,649,1,112,12102,0,17.1749,-18.637,7033,11,1,1451730728,1735108175,0
GSM,649,1,112,13522,0,18.8007,-18.9214,10408,2,1,1432000056,1691808015,0
GSM,649,1,112,15752,0,17.7686,-19.279,5028,8,1,1458825826,1735108202,0
GSM,649,1,112,13523,0,18.6459,-19.0857,19257,3,1,1431447152,1691808015,0
GSM,649,1,112,12831,0,17.4156,-18.9812,13463,13,1,1458825826,1735108183,0
GSM,649,1,112,12281,0,17.7172,-19.242,1600,4,1,1458825826,1716007161,0
GSM,649,1,113,10632,0,17.0866,-22.5899,1103,15,1,1458825826,1726548401,0
GSM,649,1,112,13512,0,18.6359,-19.092,11516,4,1,1458825826,1691808915,0
GSM,649,1,112,18123,0,17.9273,-19.6163,3145,3,1,1458825826,1691815234,0
GSM,649,1,112,12830,0,17.4469,-19.0194,8154,18,1,1458825826,1735108183,0
GSM,649,1,112,13511,0,18.5148,-19.2194,8537,3,1,1431447152,1691808915,0
GSM,649,1,112,12810,0,17.0478,-18.5257,10485,10,1,1458825826,1735108170,0
GSM,649,1,113,10102,0,17.0778,-22.577,1000,15,1,1458825826,1706765597,0
GSM,649,1,112,19623,0,17.9362,-19.6098,2159,2,1,1443795030,1691815234,0
GSM,649,1,112,13513,0,18.5339,-19.2,8981,5,1,1458825826,1691808915,0
GSM,649,1,113,10201,0,17.0872,-22.5778,1000,11,1,1458825826,1726548401,0
GSM,649,1,113,15821,0,17.1059,-22.6088,1000,3,1,1423751902,1706679535,0
GSM,649,1,113,17673,0,17.0843,-22.6205,1170,6,1,1458825827,1702445717,0
GSM,649,1,115,14042,0,17.0765,-22.518,2205,9,1,1456840991,1736577696,0
GSM,649,1,115,13832,0,17.0809,-22.5259,3801,24,1,1458825828,1720070718,0
GSM,649,1,115,10601,0,17.0678,-22.5296,1585,23,1,1458825828,1736577662,0
GSM,649,1,113,18961,0,17.0874,-22.5792,1000,3,1,1442733425,1726548409,0
GSM,649,1,102,12092,0,17.3448,-19.657,6911,6,1,1458825819,1693745387,0
GSM,649,1,103,20751,0,16.8948,-21.9638,2450,5,1,1443794978,1720070567,0
GSM,649,1,103,20753,0,16.8797,-21.9671,5007,6,1,1458825821,1720070567,0
GSM,649,1,103,19591,0,16.8985,-21.9661,1000,5,1,1458825821,1720070570,0
GSM,649,1,106,12220,0,20.6041,-18.0279,14135,9,1,1458825822,1690262649,0
GSM,649,1,106,13543,0,19.1166,-18.5952,4935,2,1,1431447152,1691804394,0
GSM,649,1,106,16733,0,19.7229,-17.9204,9507,5,1,1458825822,1691800648,0
GSM,649,1,106,13582,0,21.3205,-18.022,7863,6,1,1458825822,1690258280,0
GSM,649,1,106,13562,0,20.0693,-17.9384,5644,2,1,1444811577,1690264443,0
GSM,649,1,106,13552,0,19.4931,-18.1851,5260,3,1,1432000056,1691802421,0
GSM,649,1,106,16731,0,19.7568,-17.9374,2559,6,1,1458825822,1691800648,0
GSM,649,1,106,16500,0,20.4881,-17.9881,13304,9,1,1458825822,1691728903,0
GSM,649,1,108,13472,0,16.0153,-17.9303,1009,5,1,1458825823,1725601431,0
GSM,649,1,108,19721,0,15.9949,-17.9186,1000,5,1,1458825824,1735108146,0
GSM,649,1,108,12511,0,15.9956,-17.9192,1000,7,1,1458825823,1735108143,0
GSM,649,1,108,12582,0,16.0627,-17.9517,5106,7,1,1458825823,1735108149,0
GSM,649,1,108,12161,0,15.9988,-17.9079,5809,4,1,1458825823,1716611950,0
GSM,649,1,108,12761,0,15.9807,-17.8831,6208,9,1,1458825823,1727065927,0
GSM,649,1,108,13723,0,15.8867,-17.4171,1127,7,1,1437400582,1725601456,0
GSM,649,1,108,13471,0,15.9922,-17.9101,6677,7,1,1458825823,1735108146,0
GSM,649,1,108,19152,0,16.0791,-17.9416,4720,5,1,1458825824,1735108149,0
GSM,649,1,108,19631,0,15.89,-17.382,3094,19,1,1433568598,1734763753,0
GSM,649,1,107,16573,0,16.5721,-18.353,4403,7,1,1458825823,1735108161,0
