radio,mcc,net,area,cell,unit,lon,lat,range,samples,changeable,created,updated,averageSignal
GSM,649,1,108,12781,0,16.0415,-17.942,4461,5,1,1458825823,1725601431,0
GSM,649,1,108,12162,0,16.0389,-17.9414,12017,6,1,1458825823,1725601431,0
GSM,649,1,108,19931,0,15.947,-17.869,3331,3,1,1458825824,1727065927,0
GSM,649,1,108,20541,0,15.975,-17.8863,2765,4,1,1458825824,1735108143,0
GSM,649,1,112,12011,0,18.0818,-19.5402,6871,8,1,1458825825,1735108207,0
GSM,649,1,112,12013,0,18.0515,-19.575,11786,11,1,1443795030,1735108207,0
GSM,649,1,112,15350,0,17.5461,-19.1692,5444,9,1,1458825826,1735108199,0
GSM,649,1,112,12820,0,17.2262,-18.8131,17583,13,1,1458825826,1735108180,0
GSM,649,1,112,12821,0,17.2245,-18.7233,18484,13,1,1458825826,1735108178,0
GSM,649,1,112,13133,0,16.8118,-18.4578,28590,10,1,1458825826,1735108167,0
GSM,649,1,113,10203,0,17.0656,-22.5923,2229,38,1,1458825826,1726548409,0
GSM,649,1,112,16182,0,17.5213,-19.6525,6069,4,1,1445214535,1693746283,0
GSM,649,1,112,12351,0,18.058,-19.4964,6784,6,1,1458825826,1712637489,0
GSM,649,1,112,12822,0,17.3025,-18.8294,12805,11,1,1458825826,1735108180,0
GSM,649,1,113,11191,0,17.0902,-22.6073,1000,7,1,1458825826,1726548413,0
GSM,649,1,113,14033,0,17.0566,-22.587,4212,20,1,1458825827,1726548420,0
GSM,649,1,113,15822,0,17.1059,-22.6088,1000,3,1,1423751902,1706679535,0
GSM,649,1,113,11203,0,17.0887,-22.5829,1000,2,1,1458217337,1726548409,0
GSM,649,1,115,10603,0,17.0615,-22.5392,1000,8,1,1458825828,1703309825,0
GSM,649,1,115,11162,0,17.0774,-22.5191,1000,9,1,1458825828,1736577609,0
GSM,649,1,115,10301,0,17.0772,-22.5205,1000,13,1,1458825828,1736577626,0
GSM,649,1,115,15381,0,17.0557,-22.3741,10217,6,1,1458825828,1703309830,0
GSM,649,1,115,14173,0,17.0675,-22.5451,1076,16,1,1458825828,1703309820,0
GSM,649,1,102,15451,0,17.3224,-19.6771,6308,7,1,1458825819,1693745387,0
GSM,649,1,103,20752,0,16.913,-21.987,2617,5,1,1443794978,1720070567,0
GSM,649,1,107,12592,0,16.4205,-18.2244,13933,9,1,1458825823,1735108158,0
GSM,649,1,106,12211,0,20.3658,-17.9405,1719,3,1,1458825822,1690263528,0
GSM,649,1,106,12183,0,19.7176,-17.895,4637,5,1,1458825822,1690330512,0
GSM,649,1,107,12591,0,16.3406,-18.1628,7736,10,1,1458825823,1735108155,0
GSM,649,1,108,19173,0,15.9013,-17.4813,1000,4,1,1452432145,1725601453,0
GSM,649,1,108,13051,0,15.9766,-17.8842,2519,6,1,1458825823,1735108143,0
GSM,649,1,107,16572,0,16.5874,-18.3663,4590,6,1,1458825823,1725601402,0
GSM,649,1,107,13211,0,16.2942,-18.1196,7376,7,1,1458825823,1735108155,0
GSM,649,1,108,12762,0,16.0019,-17.9184,2378,6,1,1458825823,1725601434,0
GSM,649,1,107,20471,0,16.1412,-17.9927,1462,4,1,1458825823,1727065933,0
GSM,649,1,107,13113,0,16.2599,-18.0912,4410,7,1,1458825823,1727065935,0
GSM,649,1,108,20521,0,16.0036,-17.922,5089,6,1,1458825824,1727065931,0
GSM,649,1,112,11861,0,17.6853,-19.2163,21969,6,1,1458825825,1716612018,0
GSM,649,1,112,12101,0,17.16,-18.6102,6941,10,1,1451730728,1735108175,0
GSM,649,1,112,15990,0,17.6414,-19.2167,17845,12,1,1458825826,1735108200,0
GSM,649,1,113,11052,0,17.0751,-22.5861,1000,5,1,1458825826,1700804341,0
GSM,649,1,112,12353,0,18.0591,-19.4859,4799,5,1,1458825826,1692776898,0
GSM,649,1,112,13961,0,17.5742,-19.4721,11689,4,1,1458825826,1693742628,0
GSM,649,1,112,12113,0,17.6387,-19.2147,17486,13,1,1458825826,1735108199,0
GSM,649,1,112,12812,0,17.0625,-18.5186,16866,11,1,1451730728,1735108172,0
GSM,649,1,112,19621,0,18.0936,-19.5488,2390,5,1,1458825826,1735108206,0
GSM,649,1,112,15352,0,17.5966,-19.1976,13126,7,1,1458825826,1725601366,0
GSM,649,1,113,10651,0,17.079,-22.6189,1051,5,1,1458825826,1706679538,0
GSM,649,1,113,11913,0,17.0802,-22.5786,1000,4,1,1446307137,1706765617,0
GSM,649,1,115,15802,0,17.0772,-22.5213,1000,12,1,1458825828,1736577609,0
GSM,649,1,115,13831,0,17.0755,-22.5211,1728,10,1,1458825828,1736577684,0
GSM,649,1,115,14112,0,17.0757,-22.5238,1019,7,1,1458825828,1736577681,0
GSM,649,1,115,10043,0,17.0761,-22.5165,5299,21,1,1458825828,1736577609,0
GSM,649,1,103,15983,0,16.8898,-21.9695,2810,5,1,1433560507,1720070567,0
GSM,649,1,106,20451,0,19.7554,-17.9321,1196,2,1,1454984333,1691800648,0
GSM,649,1,106,12222,0,20.5318,-18.0069,6223,3,1,1458825822,1690262649,0
GSM,649,1,107,12791,0,16.135,-17.9723,6570,9,1,1458825823,1727065933,0
GSM,649,1,107,12070,0,16.5649,-18.3494,16264,10,1,1458825823,1735108161,0
GSM,649,1,106,16430,0,20.2052,-17.932,8747,2,1,1431447152,1690264443,0
GSM,649,1,107,13112,0,16.2677,-18.0946,3531,7,1,1458825823,1735108155,0
GSM,649,1,108,12512,0,16.0053,-17.9252,2207,9,1,1458825823,1735108146,0
GSM,649,1,108,12062,0,15.9075,-17.4828,1886,4,1,1458825823,1725601453,0
GSM,649,1,108,13722,0,15.8918,-17.3952,3350,16,1,1437400493,1726290212,0
GSM,649,1,107,20333,0,16.2477,-18.0777,1000,4,1,1458825823,1727065935,0
GSM,649,1,107,19122,0,16.394,-18.2015,4997,6,1,1458825823,1727065937,0
GSM,649,1,108,12772,0,15.9601,-17.888,2643,4,1,1458825823,1712032487,0
GSM,649,1,108,19722,0,15.9999,-17.9228,1000,5,1,1458825824,1735108146,0
GSM,649,1,108,19962,0,16.0176,-17.9315,1000,5,1,1458825824,1725601431,0
GSM,649,1,108,19972,0,15.8888,-17.4478,1000,3,1,1458825824,1693214625,0
GSM,649,1,112,12110,0,17.6513,-19.2223,19021,14,1,1458825826,1725601357,0
GSM,649,1,112,12032,0,17.7396,-19.7168,6773,4,1,1443795019,1693747183,0
GSM,649,1,112,12103,0,17.1587,-18.6315,7641,12,1,1458825826,1735108175,0
GSM,649,1,112,12031,0,17.7732,-19.7728,13538,3,1,1443795030,1693747183,0
GSM,649,1,112,15751,0,17.7237,-19.2449,8360,4,1,1458825826,1716698112,0
GSM,649,1,112,13521,0,18.6793,-19.0475,11526,3,1,1431447152,1691808015,0
GSM,649,1,112,15743,0,17.6645,-19.234,4100,10,1,1458825826,1716698068,0
GSM,649,1,113,11173,0,17.0724,-22.6233,1130,5,1,1456706102,1706679538,0
GSM,649,1,112,15742,0,17.7528,-19.2647,5009,7,1,1458825826,1716007170,0
GSM,649,1,113,11051,0,17.0638,-22.5741,1158,5,1,1458825826,1700804341,0
GSM,649,1,112,13960,0,17.3765,-19.6278,22459,6,1,1458825826,1693742628,0
GSM,649,1,112,16171,0,18.0474,-19.6096,21646,9,1,1443795016,1735108207,0
GSM,649,1,113,10631,0,17.0716,-22.5753,1764,12,1,1458825826,1726548427,0
GSM,649,1,113,17242,0,17.0845,-22.6082,1000,3,1,1450894797,1726548424,0
GSM,649,1,113,11193,0,17.0835,-22.6128,1440,10,1,1458825827,1726548420,0
GSM,649,1,113,17243,0,17.0703,-22.6175,1154,3,1,1457934409,1706679550,0
GSM,649,1,113,17721,0,17.0608,-22.5745,1045,5,1,1458825827,1700804341,0
GSM,649,1,113,14102,0,17.0797,-22.591,1000,6,1,1458825827,1706679581,0
GSM,649,1,113,16073,0,17.0791,-22.606,1000,4,1,1458825827,1726548417,0
GSM,649,1,113,14023,0,17.0812,-22.6188,1000,10,1,1458825827,1702445717,0
GSM,649,1,113,14101,0,17.0742,-22.5822,2578,8,1,1458825827,1706765720,0
GSM,649,1,113,11192,0,17.0937,-22.6132,1131,6,1,1458825827,1726548413,0
GSM,649,1,113,11201,0,17.0853,-22.5774,1000,6,1,1458825827,1726548401,0
GSM,649,1,115,15383,0,17.073,-22.4389,6516,9,1,1458825828,1730548156,0
GSM,649,1,115,10091,0,17.0552,-22.3577,5122,8,1,1458825828,1720070558,0
GSM,649,1,115,10303,0,17.0687,-22.5368,1000,16,1,1458825828,1703309825,0
GSM,649,1,115,14172,0,17.0852,-22.5518,1631,9,1,1458825828,1730548358,0
GSM,649,1,113,14031,0,17.079,-22.5793,1000,7,1,1458825827,1706765597,0
GSM,649,1,115,10302,0,17.0771,-22.5269,1424,12,1,1458825828,1736491403,0
GSM,649,1,115,10042,0,17.0905,-22.5536,2890,30,1,1458825828,1726548394,0
GSM,649,1,115,13822,0,17.0922,-22.5547,1000,12,1,1458825828,1736577786,0
GSM,649,1,115,10093,0,17.062,-22.3871,1906,5,1,1458825828,1703309830,0
GSM,649,1,115,18751,0,17.0749,-22.5343,1672,7,1,1458825829,1736577662,0
GSM,649,1,116,18313,0,18.9712,-22.4499,1000,3,1,1432101535,1730183888,0
GSM,649,1,116,10983,0,18.9348,-22.4329,5392,10,1,1431920647,1736577828,0
GSM,649,1,116,18311,0,18.9638,-22.4423,3956,12,1,1432101535,1735022363,0
GSM,649,1,116,14703,0,17.4527,-22.4576,21661,10,1,1458825829,1734933576,0
GSM,649,1,123,13612,0,24.0208,-17.6954,9016,3,1,1431326564,1691637700,0
GSM,649,1,122,18922,0,15.936,-17.6526,1675,5,1,1458825832,1716611942,0
GSM,649,1,122,18921,0,15.9214,-17.6305,2044,4,1,1458825832,1716611942,0
GSM,649,1,115,11901,0,17.0624,-22.543,1169,15,1,1458825828,1703309893,0
GSM,649,1,115,11111,0,17.0794,-22.5482,1726,10,1,1458825828,1703309820,0
GSM,649,1,115,10602,0,17.0684,-22.5413,1000,11,1,1458825828,1703309820,0
GSM,649,1,116,13920,0,20,-22.2825,10002,26,1,1458825829,1736662749,0
GSM,649,1,116,10163,0,18.9444,-22.4322,8774,23,1,1435151124,1736577825,0
GSM,649,1,116,19842,0,18.9719,-22.4372,9920,12,1,1432101535,1734933548,0
GSM,649,1,115,15803,0,17.0768,-22.5203,1000,10,1,1458825828,1736577609,0
GSM,649,1,116,15391,0,18.927,-22.4227,8332,21,1,1435151177,1736577825,0
GSM,649,1,122,13371,0,15.9732,-17.7514,3406,5,1,1458825832,1735108139,0
GSM,649,1,122,20063,0,15.9728,-17.807,5087,4,1,1445300832,1727065927,0
GSM,649,3,20112,13001,0,16.9041,-21.9672,3205,3,1,1444385306,1703309925,0
GSM,649,1,115,14310,0,17.0909,-22.5508,1000,3,1,1458825828,1720070718,0
GSM,649,1,115,17271,0,17.0767,-22.548,1000,16,1,1458825828,1730183963,0
GSM,649,1,115,15840,0,17.078,-22.5423,1361,3,1,1458825828,1703309825,0
GSM,649,1,116,13882,0,18.6148,-22.3913,12390,23,1,1456557232,1736577817,0
GSM,649,1,116,18312,0,18.9777,-22.4493,1000,12,1,1432101535,1736491331,0
GSM,649,1,122,13372,0,15.9718,-17.7733,2935,4,1,1437400588,1716611946,0
GSM,649,1,122,16593,0,15.9669,-17.7522,4289,6,1,1458825832,1735108139,0
GSM,649,1,122,20193,0,15.9089,-17.5561,2210,4,1,1444127513,1716611937,0
GSM,649,1,123,12240,0,24.1731,-17.6387,5669,4,1,1458825832,1691636841,0
GSM,649,3,20114,14151,0,17.0459,-18.7348,18380,8,1,1458825834,1700286005,0
GSM,649,3,20114,13171,0,17.3435,-19.6531,5867,7,1,1453122102,1703396268,0
GSM,649,3,20115,14091,0,15.9891,-17.9061,5450,5,1,1445420764,1700286046,0
GSM,649,1,115,17272,0,17.0824,-22.5538,1120,16,1,1458825828,1730183963,0
GSM,649,1,116,14702,0,17.5885,-22.443,18544,13,1,1458825829,1736577799,0
GSM,649,1,122,13373,0,15.9714,-17.8153,2828,5,1,1458825832,1712637403,0
GSM,649,1,122,20061,0,15.968,-17.7589,4020,5,1,1437400588,1735108139,0
GSM,649,1,123,13641,0,23.8031,-17.8027,8477,4,1,1458825832,1691638604,0
GSM,649,1,115,18461,0,17.0703,-22.4241,8114,5,1,1458825828,1730548156,0
GSM,649,1,115,19582,0,17.0778,-22.5193,1000,9,1,1446396595,1736577609,0
GSM,649,1,116,10991,0,19.9753,-22.2867,22092,25,1,1458825829,1736662749,0
GSM,649,1,116,15401,0,17.697,-22.4045,9152,18,1,1432110368,1736577799,0
GSM,649,1,115,19583,0,17.0774,-22.519,1000,8,1,1446396595,1736577696,0
GSM,649,1,116,14431,0,19.4708,-22.3368,25232,25,1,1451978786,1736577837,0
GSM,649,1,116,10990,0,19.9512,-22.2891,27688,25,1,1458825829,1736662749,0
GSM,649,1,116,10142,0,18.4605,-22.4025,20409,23,1,1458825829,1736577814,0
GSM,649,1,116,19843,0,18.9446,-22.4303,7226,16,1,1435151177,1735191467,0
GSM,649,1,122,12153,0,15.9062,-17.646,6679,5,1,1458825832,1735108136,0
GSM,649,1,123,13611,0,23.8752,-17.7495,19556,5,1,1458825832,1691637700,0
GSM,649,1,122,20201,0,15.9565,-17.6965,1000,2,1,1437400591,1725601441,0
GSM,649,1,123,13603,0,23.5509,-17.8429,19271,3,1,1440912351,1691638604,0
GSM,649,3,20115,18002,0,15.9537,-17.8784,5064,3,1,1445420764,1700286049,0
GSM,649,3,20114,13123,0,17.3399,-19.6513,5762,7,1,1453184394,1703396268,0
GSM,649,3,20115,17011,0,15.9064,-17.5603,3030,2,1,1433723645,1700286060,0
GSM,649,1,116,10140,0,18.516,-22.3977,13000,23,1,1446628967,1736577811,0
GSM,649,1,116,10992,0,19.8641,-22.3037,18971,26,1,1458825829,1736577841,0
GSM,649,1,116,15392,0,18.8708,-22.4199,17429,18,1,1435151177,1736577825,0
GSM,649,1,122,16583,0,15.9093,-17.5668,5045,5,1,1437400591,1716611937,0
GSM,649,1,123,19613,0,24.2845,-17.4885,1000,2,1,1429514871,1691634041,0
GSM,649,1,122,20203,0,15.9628,-17.7335,4525,5,1,1437400588,1735108139,0
GSM,649,1,123,13613,0,23.7723,-17.8877,10798,4,1,1458825832,1691638604,0
GSM,649,1,123,13602,0,23.5739,-17.8536,15915,3,1,1431326564,1691639500,0
GSM,649,3,20115,14073,0,15.9903,-17.9026,8516,5,1,1445420764,1700286049,0
GSM,649,3,20115,17002,0,15.9895,-17.8305,5169,2,1,1432102695,1690848458,0
GSM,649,1,112,13132,0,16.7795,-18.4587,18945,7,1,1459311924,1735108164,0
GSM,649,1,112,12811,0,16.9054,-18.4766,14919,9,1,1459148999,1735108170,0
GSM,649,1,102,19991,0,17.3558,-19.6396,1911,3,1,1462165645,1693744425,0
GSM,649,1,102,19993,0,17.3312,-19.6626,2752,4,1,1462165645,1693744425,0
GSM,649,1,102,19992,0,17.33,-19.6722,5395,6,1,1462165645,1693745387,0
GSM,649,3,20112,18602,0,18.9762,-22.4544,1000,5,1,1462460830,1693774423,0
GSM,649,3,20112,18601,0,18.991,-22.4442,3358,10,1,1462460829,1712119142,0
GSM,649,3,20112,18542,0,19.0018,-22.4443,8250,12,1,1462460829,1712119142,0
GSM,649,3,20112,18543,0,19.0016,-22.4376,4137,11,1,1462460829,1712119142,0
GSM,649,3,20112,18531,0,19.0009,-22.4455,8230,8,1,1462622714,1712119140,0
GSM,649,3,20112,18603,0,18.9555,-22.4405,5407,7,1,1462622714,1712119140,0
GSM,649,1,112,18131,0,17.7106,-19.2512,1000,2,1,1463335885,1716007174,0
GSM,649,1,112,18132,0,17.7112,-19.2528,1000,4,1,1463357309,1716007161,0
GSM,649,1,100,15760,0,17.0911,-22.572,1000,4,1,1463585062,1706765824,0
GSM,649,3,20111,10082,0,17.3733,-22.4582,10762,4,1,1463611871,1712119106,0
GSM,649,3,20111,10081,0,17.3623,-22.4817,11400,3,1,1463580352,1712119106,0
GSM,649,1,108,12082,0,15.898,-17.398,10694,19,1,1466709069,1726290077,0
GSM,649,3,20115,17021,0,15.9227,-17.4339,6073,8,1,1466709069,1700976918,0
GSM,649,3,20115,17183,0,15.9508,-17.4818,7189,6,1,1466709069,1700286065,0
GSM,649,3,20115,17072,0,15.9417,-17.4924,6247,3,1,1466709069,1700286060,0
GSM,649,3,20115,17022,0,15.9239,-17.4758,6099,9,1,1466709069,1700372120,0
GSM,649,3,20115,17023,0,15.894,-17.4546,8023,5,1,1466709511,1700372120,0
GSM,649,3,20115,17071,0,15.9088,-17.4887,4254,3,1,1466709511,1700286099,0
GSM,649,3,20115,17132,0,15.904,-17.4251,11261,8,1,1466814471,1700976930,0
GSM,649,1,115,15382,0,17.0749,-22.4418,4003,5,1,1467814515,1730548156,0
GSM,649,1,115,17481,0,17.0643,-22.3912,8875,9,1,1467835796,1720070558,0
GSM,649,1,115,17483,0,17.0785,-22.4699,2100,9,1,1467814515,1730548156,0
GSM,649,1,115,10092,0,17.0689,-22.4054,1000,4,1,1467835795,1703309830,0
GSM,649,1,115,17484,0,17.0784,-22.4675,1734,8,1,1467814515,1730548156,0
GSM,649,3,20114,13332,0,17.3349,-19.6654,4278,4,1,1468815211,1703396268,0
GSM,649,3,20112,13022,0,16.4923,-21.9089,11183,2,1,1468984228,1703309949,0
GSM,649,1,108,13061,0,15.9877,-17.9047,4945,7,1,1470050593,1735108143,0
GSM,649,1,108,13052,0,15.9909,-17.9103,1116,4,1,1470050593,1725601434,0
GSM,649,1,108,20041,0,15.9876,-17.9063,1000,4,1,1470050593,1727065928,0
GSM,649,1,107,12593,0,16.3521,-18.2262,10836,12,1,1470273351,1727065937,0
GSM,649,1,107,15361,0,16.4023,-18.2654,17311,9,1,1470418789,1725601409,0
GSM,649,1,108,12303,0,15.8861,-17.4061,3077,9,1,1470904002,1734763753,0
GSM,649,1,108,19723,0,15.993,-17.9182,1000,3,1,1470989154,1735108146,0
GSM,649,1,107,19123,0,16.3706,-18.1949,4993,6,1,1470989153,1725601413,0
GSM,649,3,20115,14063,0,16.0669,-17.9527,11711,6,1,1470966266,1700286046,0
GSM,649,1,108,12513,0,15.9945,-17.9195,1000,4,1,1470989154,1712637408,0
GSM,649,1,107,20473,0,16.1443,-17.9942,1285,6,1,1470989154,1727065933,0
GSM,649,1,107,19121,0,16.3545,-18.1718,4346,5,1,1470989153,1727065935,0
GSM,649,1,108,18902,0,15.9889,-17.9121,1000,2,1,1470966291,1727065928,0
GSM,649,1,107,20472,0,16.156,-18.0019,3570,7,1,1470989154,1727065933,0
GSM,649,3,20115,14052,0,16.3254,-18.1697,7887,4,1,1471089181,1700286038,0
GSM,649,1,102,12090,0,17.3379,-19.6666,5663,5,1,1471476098,1693745387,0
GSM,649,1,107,16571,0,16.5778,-18.3577,1574,4,1,1471490047,1725601405,0
GSM,649,1,115,17482,0,17.0799,-22.4491,2490,18,1,1472857540,1730548172,0
GSM,649,1,122,12151,0,15.9248,-17.636,3437,6,1,1473343423,1735108136,0
GSM,649,1,122,12152,0,15.9313,-17.6468,2074,4,1,1473343423,1716611942,0
GSM,649,3,20112,13043,0,16.8473,-21.4266,15661,3,1,1473696266,1691988933,0
GSM,649,3,20112,13052,0,16.8391,-21.3588,8366,2,1,1473696266,1690518834,0
GSM,649,1,116,19352,0,19.0082,-22.4376,1912,11,1,1473875766,1736577831,0
GSM,649,1,108,17582,0,15.8782,-17.46,3647,10,1,1473984139,1725601453,0
GSM,649,1,116,11962,0,19.027,-22.4298,7518,14,1,1474172856,1736577831,0
GSM,649,3,20114,13112,0,16.8887,-20.1727,14301,3,1,1474845888,1703396254,0
GSM,649,3,20115,17133,0,15.8915,-17.3935,6999,10,1,1475303527,1700976918,0
GSM,649,3,20114,13133,0,18.0856,-19.5676,2263,3,1,1475855724,1703396288,0
GSM,649,1,116,15731,0,19.7283,-22.3134,15015,23,1,1475924726,1736577841,0
GSM,649,1,116,15730,0,19.6718,-22.3191,16722,23,1,1476010067,1736577837,0
GSM,649,3,20114,13131,0,18.0939,-19.5604,2299,4,1,1476194744,1703396288,0
GSM,649,3,20111,10063,0,17.4684,-22.494,4213,7,1,1478775210,1712119109,0
GSM,649,3,20112,10282,0,17.6083,-22.4355,16380,8,1,1478775210,1712119113,0
GSM,649,3,20111,10062,0,17.486,-22.4911,2410,6,1,1478775210,1712119109,0
GSM,649,3,20115,14111,0,17.1717,-18.7112,12096,3,1,1479201771,1700285996,0
GSM,649,1,108,17581,0,15.8829,-17.4126,5215,6,1,1482601743,1726290323,0
GSM,649,1,123,12241,0,24.1985,-17.6219,3484,3,1,1485489468,1691636841,0
GSM,649,1,112,19622,0,18.1069,-19.5771,6675,9,1,1486289837,1725601299,0
GSM,649,3,20114,13132,0,18.0962,-19.5632,2027,2,1,1486546435,1703396288,0
GSM,649,1,108,18792,0,15.8989,-17.3897,2443,5,1,1490617836,1716266172,0
GSM,649,1,108,12302,0,15.8933,-17.398,3154,14,1,1490617836,1726032226,0
GSM,649,1,108,19632,0,15.8942,-17.3872,3088,19,1,1490617836,1726290077,0
GSM,649,1,108,16513,0,15.8931,-17.3843,4303,18,1,1490617836,1734763756,0
GSM,649,3,20112,13042,0,16.8829,-21.6947,1631,2,1,1492352979,1690519734,0
GSM,649,1,116,11783,0,19.0421,-22.0807,17491,9,1,1492453800,1735191463,0
