radio,mcc,net,area,cell,unit,lon,lat,range,samples,changeable,created,updated,averageSignal
GSM,649,1,116,11961,-1,19.0304,-22.4101,19215,16,1,1493897716,1736491327,0
GSM,649,1,116,11782,-1,19.0429,-22.1224,12838,8,1,1494227209,1735191463,0
GSM,649,1,116,10162,-1,19.0055,-22.429,9440,24,1,1494247186,1736491327,0
GSM,649,3,20112,13051,-1,16.8208,-21.1036,9158,3,1,1554974465,1691986689,0
GSM,649,3,20112,18581,-1,19.9963,-22.2831,5494,14,1,1678645766,1711948984,0
GSM,649,3,20112,18123,-1,20.005,-22.2807,2825,15,1,1678645766,1711948984,0
GSM,649,3,20112,18122,-1,20.005,-22.2807,2825,15,1,1678645766,1711948984,0
GSM,649,3,20112,18121,-1,20.0033,-22.2806,2907,8,1,1678645766,1703482379,0
GSM,649,1,116,15732,-1,19.5925,-22.3285,23414,24,1,1678719664,1736577837,0
GSM,649,1,116,14430,-1,19.3755,-22.341,16045,25,1,1678720581,1736577835,0
GSM,649,1,116,14432,-1,19.4089,-22.3403,20536,24,1,1678720581,1736577837,0
GSM,649,1,116,15321,-1,19.2706,-22.3528,9826,22,1,1678721498,1736577835,0
GSM,649,1,116,15320,-1,19.2641,-22.3547,23708,26,1,1678721498,1736577833,0
GSM,649,1,116,15322,-1,19.1757,-22.377,9600,22,1,1678722438,1736577833,0
GSM,649,1,116,15633,-1,19.0036,-22.4384,5852,15,1,1678723254,1736577825,0
GSM,649,1,116,15390,-1,18.926,-22.4224,8406,20,1,1678724182,1736577825,0
GSM,649,1,116,13881,-1,18.7492,-22.4046,6440,16,1,1678725099,1736491339,0
GSM,649,1,116,10141,-1,18.5354,-22.3965,11007,22,1,1678725962,1736577814,0
GSM,649,1,116,19800,-1,18.5019,-22.3959,16973,20,1,1678725962,1736577814,0
GSM,649,1,116,15531,-1,18.3693,-22.3741,19630,20,1,1678727803,1736577809,0
GSM,649,1,116,15530,-1,18.2231,-22.3593,19677,20,1,1678727803,1736577805,0
GSM,649,1,116,10871,-1,17.9877,-22.3736,26525,18,1,1678729585,1736577805,0
GSM,649,3,20111,10083,-1,17.2558,-22.5491,3451,6,1,1678734113,1712032460,0
GSM,649,1,100,2553,-1,17.1096,-22.5744,1168,8,1,1678735127,1732781402,0
GSM,649,1,113,3672,-1,17.0775,-22.6156,1000,4,1,1678754840,1726548417,0
GSM,649,1,113,17841,-1,17.0826,-22.6121,1000,2,1,1678751198,1706679535,0
GSM,649,1,113,11351,-1,17.0852,-22.6125,1365,3,1,1678744892,1726548417,0
GSM,649,1,103,1691,-1,17.2349,-22.5523,2556,9,1,1678756629,1736491384,0
GSM,649,1,103,17621,-1,17.2423,-22.5514,6845,10,1,1678756629,1736491384,0
GSM,649,1,116,10161,-1,18.9369,-22.4199,8181,18,1,1678765609,1736577825,0
GSM,649,1,116,1331,-1,18.9647,-22.442,6495,16,1,1678767437,1736491331,0
GSM,649,1,116,10982,-1,18.993,-22.4439,3617,19,1,1678767437,1736577831,0
GSM,649,1,116,1333,-1,18.9623,-22.4405,2904,6,1,1678766519,1735022363,0
GSM,649,1,116,19356,-1,18.9792,-22.4473,2419,9,1,1678767437,1734933550,0
GSM,649,1,116,15631,-1,19.0628,-22.4102,9485,22,1,1678768413,1736577831,0
GSM,649,1,116,15632,-1,19.0481,-22.4204,5274,17,1,1678768413,1736577831,0
GSM,649,1,116,19351,-1,19.0137,-22.4357,1000,4,1,1678768413,1730183880,0
GSM,649,3,20114,13121,-1,17.351,-19.6481,4478,5,1,1684744852,1703396271,0
GSM,649,3,20114,13122,-1,17.3432,-19.6552,5690,6,1,1684744852,1703396268,0
GSM,649,3,20114,13333,-1,17.5763,-19.4707,1000,2,1,1684745752,1693191754,0
GSM,649,3,20114,13161,-1,17.3653,-19.6452,1669,2,1,1684744852,1703396264,0
GSM,649,3,20114,13331,-1,17.5809,-19.464,1782,3,1,1684745752,1693191754,0
GSM,649,3,20114,19482,-1,17.7095,-19.2656,1001,3,1,1684746659,1700285975,0
GSM,649,3,20114,14002,-1,17.7095,-19.2656,1001,3,1,1684746659,1700285973,0
GSM,649,3,20114,14003,-1,17.657,-19.236,7444,4,1,1684746659,1700285975,0
GSM,649,3,20114,14203,-1,17.7095,-19.2656,1001,3,1,1684746659,1700285975,0
GSM,649,3,20114,14202,-1,17.7095,-19.2656,1001,3,1,1684746659,1700285975,0
GSM,649,3,20114,14013,-1,17.5252,-19.1235,5937,4,1,1684747572,1700285979,0
GSM,649,1,112,3383,-1,17.2931,-18.8165,9431,6,1,1684891378,1727065954,0
GSM,649,1,103,16605,-1,16.9385,-22.0542,2598,2,1,1684915180,1703309845,0
GSM,649,1,103,2681,-1,16.9385,-22.0542,2598,2,1,1684915180,1703309879,0
GSM,649,1,115,1291,-1,17.0769,-22.5216,1000,4,1,1684916980,1736577618,0
GSM,649,3,20111,60094,-1,17.2027,-22.5607,2154,3,1,1689474483,1712119102,0
GSM,649,3,20111,60091,-1,17.2103,-22.5577,1318,2,1,1689474483,1703309882,0
GSM,649,3,20111,60093,-1,17.2027,-22.5607,2154,3,1,1689474483,1712119102,0
GSM,649,3,20112,18501,-1,18.3573,-22.3775,15768,4,1,1689481003,1712119126,0
GSM,649,3,20112,18511,-1,18.5414,-22.4031,11232,3,1,1689481003,1712119132,0
GSM,649,3,20112,18532,-1,18.9539,-22.4366,1550,2,1,1689482802,1712119137,0
GSM,649,1,123,17982,-1,24.2953,-17.4897,1000,2,1,1690167206,1691634041,0
GSM,649,1,123,4272,-1,23.5015,-17.873,1867,2,1,1690172900,1691639500,0
GSM,649,1,123,4271,-1,23.5015,-17.873,1867,2,1,1690172900,1691639500,0
GSM,649,1,106,12235,-1,21.5284,-18.1066,3076,2,1,1690184056,1690257322,0
GSM,649,1,106,3863,-1,21.5725,-18.112,1831,2,1,1690184999,1690256391,0
GSM,649,1,106,3861,-1,21.5725,-18.112,1831,2,1,1690184999,1690256391,0
GSM,649,1,106,12234,-1,21.4994,-18.1039,1000,1,1,1690257322,1690257322,0
GSM,649,1,106,3133,-1,21.2488,-18.0032,1000,1,1,1690258280,1690258280,0
GSM,649,1,106,3041,-1,20.6021,-18.0116,13352,2,1,1690262649,1691725735,0
GSM,649,1,106,3043,-1,20.7337,-18.0452,1057,2,1,1690260057,1691725735,0
GSM,649,1,106,3042,-1,20.7434,-18.0471,1000,1,1,1690260057,1690260057,0
GSM,649,1,106,16505,-1,20.3747,-17.9415,1000,1,1,1690263528,1690263528,0
GSM,649,1,106,3201,-1,20.4803,-17.98,1000,1,1,1690262649,1690262649,0
GSM,649,1,106,4013,-1,20.3736,-17.9413,1000,2,1,1690263528,1691728903,0
GSM,649,1,106,2022,-1,19.8634,-17.929,1000,1,1,1690265343,1690265343,0
GSM,649,1,106,1800,-1,19.8634,-17.929,1000,1,1,1690265343,1690265343,0
GSM,649,1,106,3533,-1,19.9039,-17.9322,4301,2,1,1690265343,1691730701,0
GSM,649,1,106,3931,-1,19.8634,-17.929,1000,1,1,1690265343,1690265343,0
GSM,649,1,106,13566,-1,19.9039,-17.9322,4301,2,1,1690265343,1691730701,0
GSM,649,1,106,15902,-1,19.7195,-17.9242,1000,2,1,1690267171,1691733418,0
GSM,649,1,106,20453,-1,19.7333,-17.9344,2292,3,1,1690267171,1691800648,0
GSM,649,1,106,17916,-1,19.7306,-17.9253,1542,2,1,1690267171,1691800648,0
GSM,649,1,106,1111,-1,19.6768,-17.8821,1000,3,1,1690269014,1691798789,0
GSM,649,1,106,1115,-1,19.6775,-17.8782,1000,1,1,1690269014,1690269014,0
GSM,649,1,106,2583,-1,19.6762,-17.8849,1000,1,1,1690330512,1690330512,0
GSM,649,1,106,3933,-1,19.6762,-17.8849,1000,1,1,1690330512,1690330512,0
GSM,649,1,106,20452,-1,19.7389,-17.9528,1000,1,1,1690331420,1690331420,0
GSM,649,1,106,13551,-1,19.4769,-18.203,2283,2,1,1690333427,1691802421,0
GSM,649,1,106,13553,-1,19.3997,-18.2873,10134,2,1,1690333427,1691803331,0
GSM,649,1,106,12342,-1,18.901,-18.8215,2672,2,1,1690337827,1691807094,0
GSM,649,1,106,12343,-1,18.901,-18.8215,2672,2,1,1690337827,1691807094,0
GSM,649,1,106,12341,-1,18.901,-18.8215,2672,2,1,1690337827,1691807094,0
GSM,649,1,112,1912,-1,17.9632,-19.4336,8356,4,1,1690350247,1727065966,0
GSM,649,1,112,3961,-1,17.6727,-19.2361,6474,6,1,1690352039,1727065962,0
GSM,649,3,20114,14223,-1,17.6237,-19.1176,1909,2,1,1690504113,1691972768,0
GSM,649,3,20114,14221,-1,17.6237,-19.1176,1909,2,1,1690504113,1691972768,0
GSM,649,3,20114,13162,-1,17.0472,-20.0008,12342,3,1,1690510053,1703396257,0
GSM,649,3,20114,13101,-1,16.8676,-20.1997,10581,2,1,1690510952,1691981430,0
GSM,649,3,20114,13102,-1,16.8381,-20.2426,16872,3,1,1690511852,1703396254,0
GSM,649,3,20114,13111,-1,16.9902,-20.0621,12693,3,1,1690510952,1703396261,0
GSM,649,3,20114,13091,-1,16.8381,-20.2426,16872,3,1,1690511852,1703396254,0
GSM,649,3,20114,13093,-1,16.774,-20.3319,1000,1,1,1690511852,1690511852,0
GSM,649,3,20114,13092,-1,16.7969,-20.2962,4633,3,1,1690511852,1703396254,0
GSM,649,3,20112,13381,-1,16.7596,-20.6339,1000,2,1,1690515093,1691984846,0
GSM,649,3,20112,13382,-1,16.7616,-20.6419,1000,1,1,1690515093,1690515093,0
GSM,649,3,20114,13062,-1,16.8238,-21.1447,1796,2,1,1690516970,1691986689,0
GSM,649,3,20111,61152,-1,16.905,-21.9613,2579,2,1,1690520672,1703309925,0
GSM,649,3,20111,60351,-1,17.0709,-22.4187,2526,3,1,1690528203,1703309917,0
GSM,649,3,20111,60352,-1,17.0709,-22.4187,2526,3,1,1690528203,1703309917,0
GSM,649,3,20111,60611,-1,17.0709,-22.4187,2526,3,1,1690528203,1703309917,0
GSM,649,3,20111,60613,-1,17.0709,-22.4187,2526,3,1,1690528203,1703309913,0
GSM,649,3,20111,60353,-1,17.0709,-22.4187,2526,3,1,1690528203,1703309917,0
GSM,649,3,20112,60313,-1,17.0576,-22.3725,12476,3,1,1690528203,1703309917,0
GSM,649,3,20111,60362,-1,17.0996,-22.5652,1000,2,1,1690529103,1712032466,0
GSM,649,3,20111,60363,-1,17.0963,-22.5583,1000,1,1,1690529103,1690529103,0
GSM,649,3,20111,60111,-1,17.098,-22.5611,1000,2,1,1690529103,1703309887,0
GSM,649,3,20111,60361,-1,17.0849,-22.5481,1634,2,1,1690529103,1703309892,0
GSM,649,3,20111,60103,-1,17.1101,-22.5764,1751,6,1,1690529977,1712119099,0
GSM,649,3,20111,60113,-1,17.0988,-22.5666,1242,3,1,1690529103,1712032466,0
GSM,649,3,20111,60632,-1,17.105,-22.5722,1077,4,1,1690529977,1712032466,0
GSM,649,3,20111,60631,-1,17.1057,-22.5723,1123,3,1,1690529977,1703309887,0
GSM,649,3,20111,60101,-1,17.1101,-22.5764,1751,6,1,1690529977,1712119098,0
GSM,649,3,20111,60102,-1,17.1031,-22.5775,2794,5,1,1690529977,1712118987,0
GSM,649,1,116,2850,-1,19.9518,-22.2913,11386,16,1,1690739774,1736662749,0
GSM,649,1,116,11781,-1,19.0674,-22.0195,8331,10,1,1690790023,1735191461,0
GSM,649,1,116,11853,-1,19.049,-21.7113,9115,9,1,1690791338,1735191456,0
GSM,649,1,116,11851,-1,19.0395,-21.6019,11847,10,1,1690791876,1735191454,0
GSM,649,1,116,3051,-1,18.9771,-21.4893,11438,10,1,1690792739,1735191454,0
GSM,649,1,116,3050,-1,18.9627,-21.4715,12082,10,1,1690792739,1735191452,0
GSM,649,1,116,14263,-1,18.7748,-21.1731,9368,12,1,1690795497,1735191447,0
GSM,649,1,116,14266,-1,18.7744,-21.1739,9299,11,1,1690795497,1735191447,0
GSM,649,1,116,16161,-1,18.7434,-21.1584,27042,11,1,1690795497,1735191444,0
GSM,649,1,116,14262,-1,18.7844,-21.1794,8422,11,1,1690795497,1735191447,0
GSM,649,1,116,14265,-1,18.7807,-21.1822,8219,9,1,1690795497,1735191447,0
GSM,649,1,116,14261,-1,18.7684,-21.1426,2420,7,1,1690795497,1735191447,0
GSM,649,1,116,2982,-1,18.6116,-21.0698,15783,9,1,1690796415,1735191444,0
GSM,649,1,116,2981,-1,18.5328,-21.0287,9597,9,1,1690797356,1735191440,0
GSM,649,1,116,2983,-1,18.5427,-21.0349,9520,10,1,1690797356,1735191440,0
GSM,649,1,102,15052,-1,18.2157,-20.6827,6992,5,1,1690800047,1735191429,0
GSM,649,1,112,4135,-1,18.108,-19.6029,1759,5,1,1690805540,1735108209,0
GSM,649,1,112,12272,-1,18.1076,-19.6059,7371,8,1,1690805540,1735108209,0
GSM,649,1,112,4132,-1,18.1085,-19.6177,6061,7,1,1690805540,1735108209,0
GSM,649,1,112,4133,-1,18.0812,-19.5975,7831,6,1,1690806441,1725601304,0
GSM,649,1,112,4136,-1,18.0543,-19.5995,5723,3,1,1690806441,1693748989,0
GSM,649,1,112,17903,-1,18.0932,-19.6174,7841,6,1,1690806441,1735108209,0
GSM,649,1,112,16191,-1,17.8743,-19.7284,1000,1,1,1690807315,1690807315,0
GSM,649,1,112,13901,-1,17.8743,-19.7284,1000,1,1,1690807315,1690807315,0
GSM,649,1,112,15031,-1,17.8743,-19.7284,1000,1,1,1690807315,1690807315,0
GSM,649,1,112,13900,-1,17.8743,-19.7284,1000,1,1,1690807315,1690807315,0
GSM,649,1,112,3310,-1,17.8743,-19.7284,1000,1,1,1690807315,1690807315,0
GSM,649,3,20114,19481,-1,17.7124,-19.265,1000,2,1,1690814971,1700285975,0
GSM,649,3,20114,19483,-1,17.6658,-19.2347,1000,2,1,1690815490,1693193549,0
GSM,649,3,20115,14021,-1,16.5931,-18.3702,4178,3,1,1690842930,1700286029,0
GSM,649,3,20115,14022,-1,16.5619,-18.3441,4870,3,1,1690842930,1700286029,0
GSM,649,3,20115,14023,-1,16.5652,-18.3472,5353,4,1,1690842930,1700286029,0
GSM,649,3,20115,14032,-1,16.4341,-18.2355,6574,5,1,1690843875,1700286035,0
GSM,649,3,20115,14043,-1,16.3434,-18.1587,6259,4,1,1690844750,1700286038,0
GSM,649,3,20115,14053,-1,16.2124,-18.0479,7374,4,1,1690845646,1700286038,0
GSM,649,3,20115,14072,-1,16.0508,-17.947,3148,5,1,1690846581,1700286046,0
GSM,649,3,20115,14093,-1,15.9817,-17.8955,2499,3,1,1690848458,1700286049,0
GSM,649,3,20115,14092,-1,16.0075,-17.9126,5327,4,1,1690848458,1700286042,0
GSM,649,3,20115,18053,-1,15.9817,-17.8955,2499,3,1,1690848458,1700286049,0
GSM,649,3,20115,17131,-1,15.8943,-17.3873,1000,6,1,1690874445,1700976918,0
GSM,649,3,20111,61442,-1,17.1214,-22.5817,1000,2,1,1690940280,1712119098,0
GSM,649,3,20111,61441,-1,17.1214,-22.5817,1000,2,1,1690940280,1712119098,0
GSM,649,3,20111,61443,-1,17.1214,-22.5817,1000,2,1,1690940280,1712119098,0
GSM,649,3,20111,60112,-1,17.1102,-22.5762,1744,5,1,1690940280,1712119098,0
GSM,649,3,20112,10281,-1,17.6895,-22.4077,9242,6,1,1690942996,1712119113,0
GSM,649,3,20111,10072,-1,17.7083,-22.4012,6357,5,1,1690942996,1712119116,0
GSM,649,1,116,10981,-1,18.9523,-22.4365,5433,17,1,1690948547,1736577825,0
GSM,649,1,123,2061,-1,24.288,-17.4887,1000,1,1,1691634041,1691634041,0
GSM,649,1,123,3023,-1,24.288,-17.4887,1000,1,1,1691634041,1691634041,0
GSM,649,1,123,3121,-1,24.177,-17.6424,1000,1,1,1691636841,1691636841,0
GSM,649,1,123,2063,-1,24.177,-17.6424,1000,1,1,1691636841,1691636841,0
GSM,649,3,20116,16201,-1,21.5562,-18.108,1000,1,1,1691722047,1691722047,0
GSM,649,3,20116,16202,-1,21.4531,-18.0931,1000,1,1,1691723010,1691723010,0
GSM,649,1,106,2002,-1,20.969,-18.0364,1000,1,1,1691724790,1691724790,0
GSM,649,1,106,2000,-1,20.969,-18.0364,1000,1,1,1691724790,1691724790,0
GSM,649,1,106,4012,-1,20.3724,-17.9411,1000,1,1,1691728903,1691728903,0
GSM,649,1,106,13565,-1,19.9444,-17.9354,1000,1,1,1691730701,1691730701,0
GSM,649,1,106,13564,-1,19.9444,-17.9354,1000,1,1,1691730701,1691730701,0
GSM,649,1,106,4401,-1,19.7709,-17.9268,1000,1,1,1691732499,1691732499,0
GSM,649,1,106,4403,-1,19.7702,-17.9301,1000,1,1,1691731601,1691731601,0
GSM,649,1,106,2633,-1,19.7702,-17.9301,1000,1,1,1691731601,1691731601,0
GSM,649,1,106,17912,-1,19.7488,-17.9251,1000,1,1,1691799697,1691799697,0
GSM,649,1,106,17911,-1,19.7488,-17.9251,1000,1,1,1691799697,1691799697,0
GSM,649,1,106,1112,-1,19.7709,-17.9268,1000,1,1,1691732499,1691732499,0
GSM,649,1,106,17913,-1,19.7446,-17.9291,1000,1,1,1691800648,1691800648,0
GSM,649,1,106,17915,-1,19.7446,-17.9291,1000,1,1,1691800648,1691800648,0
GSM,649,1,106,17914,-1,19.7488,-17.9251,1000,1,1,1691799697,1691799697,0
GSM,649,1,106,12331,-1,19.6509,-18.0352,1000,1,1,1691801532,1691801532,0
GSM,649,1,106,2920,-1,19.3371,-18.3564,1000,1,1,1691803331,1691803331,0
GSM,649,1,106,13540,-1,19.1476,-18.5619,1000,1,1,1691804394,1691804394,0
GSM,649,1,112,18121,-1,18.1044,-19.5682,1000,5,1,1691813418,1727065971,0
GSM,649,1,112,17904,-1,18.1052,-19.5686,1000,4,1,1691813418,1727065971,0
GSM,649,1,112,1913,-1,17.8319,-19.3181,9956,4,1,1691821594,1735108202,0
GSM,649,1,112,15991,-1,17.6539,-19.2239,1884,4,1,1691822403,1716698109,0
GSM,649,3,20114,13103,-1,16.8083,-20.2783,1000,2,1,1691981430,1703396254,0
GSM,649,3,20112,13083,-1,16.6762,-20.4307,3669,2,1,1691982335,1703396251,0
GSM,649,3,20112,13081,-1,16.6529,-20.4554,1000,1,1,1691982335,1691982335,0
GSM,649,3,20112,13383,-1,16.6762,-20.4307,3669,2,1,1691982335,1703396251,0
GSM,649,3,20112,13551,-1,16.6762,-20.4307,3669,2,1,1691982335,1703396251,0
GSM,649,3,20112,13082,-1,16.6529,-20.4554,1000,1,1,1691982335,1691982335,0
GSM,649,3,20112,17563,-1,16.6529,-20.4554,1000,1,1,1691982335,1691982335,0
GSM,649,3,20112,17453,-1,16.6762,-20.4307,3669,2,1,1691982335,1703396251,0
GSM,649,3,20112,13442,-1,16.8812,-21.8092,1000,1,1,1691989839,1691989839,0
GSM,649,3,20112,13441,-1,16.8812,-21.8092,1000,1,1,1691989839,1691989839,0
GSM,649,3,20111,60612,-1,17.0702,-22.4129,1000,1,1,1691996801,1691996801,0
GSM,649,3,20111,60013,-1,17.0824,-22.5714,1000,1,1,1691997706,1691997706,0
GSM,649,3,20111,61023,-1,17.0792,-22.5744,1000,2,1,1691997706,1712119000,0
GSM,649,3,20111,61022,-1,17.0824,-22.5714,1000,1,1,1691997706,1691997706,0
GSM,649,3,20111,60291,-1,17.0824,-22.5714,1000,1,1,1691997706,1691997706,0
GSM,649,3,20111,60012,-1,17.0824,-22.5714,1000,1,1,1691997706,1691997706,0
GSM,649,3,20111,60011,-1,17.0824,-22.5714,1000,1,1,1691997706,1691997706,0
GSM,649,3,20111,60033,-1,17.0824,-22.5714,1000,1,1,1691997706,1691997706,0
GSM,649,3,20111,60342,-1,17.1044,-22.5768,1000,2,1,1691998609,1712032470,0
GSM,649,1,122,16582,-1,15.9228,-17.6298,4128,3,1,1692761265,1735108136,0
GSM,649,1,122,3343,-1,15.9278,-17.6435,6854,4,1,1692761265,1735108136,0
GSM,649,1,122,20192,-1,15.9107,-17.6122,1000,1,1,1692761265,1692761265,0
GSM,649,1,122,16592,-1,15.9658,-17.7481,2866,3,1,1692762140,1735108139,0
GSM,649,3,20115,14041,-1,16.405,-18.2109,2454,2,1,1692765840,1700286035,0
GSM,649,3,20115,14042,-1,16.405,-18.2109,2454,2,1,1692765840,1700286035,0
GSM,649,1,107,3212,-1,16.9218,-18.4698,1000,1,1,1692768791,1692768791,0
GSM,649,1,112,1723,-1,17.1665,-18.6195,1000,3,1,1692770447,1716612000,0
GSM,649,1,112,3963,-1,17.6866,-19.247,2788,4,1,1692774897,1735108200,0
GSM,649,1,112,3962,-1,17.7422,-19.2742,5334,5,1,1692774897,1727065962,0
GSM,649,1,112,17901,-1,18.101,-19.5663,2175,6,1,1692777666,1727065971,0
GSM,649,1,112,12271,-1,18.1041,-19.568,1000,6,1,1692777666,1727065971,0
GSM,649,3,20114,13461,-1,18.2107,-20.3609,5180,5,1,1692781782,1703396300,0
GSM,649,3,20114,13462,-1,18.2134,-20.3496,2393,4,1,1692781782,1703396300,0
GSM,649,1,102,19860,-1,18.223,-20.951,7521,7,1,1692784936,1735191434,0
GSM,649,1,102,15013,-1,18.2725,-20.9993,5046,7,1,1692784936,1727154793,0
GSM,649,1,102,15012,-1,18.3045,-21.0003,19256,9,1,1692784936,1735191436,0
GSM,649,1,116,14264,-1,18.7741,-21.1436,1098,3,1,1692790605,1725601216,0
GSM,649,1,116,16163,-1,18.7949,-21.2176,8841,9,1,1692791444,1735191449,0
GSM,649,1,116,16162,-1,18.7884,-21.2076,7274,7,1,1692791444,1735191447,0
GSM,649,1,116,3052,-1,18.8975,-21.3896,11406,8,1,1692792369,1735191452,0
GSM,649,1,116,3453,-1,18.9455,-21.4501,7858,2,1,1692792369,1725514817,0
